id,member_id,date,amount
1,212,2022-10-01,14347
2,298,2018-06-18,4494
3,203,2013-12-08,5052
4,89,2022-04-06,14598
5,141,2018-11-05,7693
6,316,2020-12-07,11639
7,116,2018-02-15,12105
8,326,2022-07-11,8821
9,306,2022-11-12,10535
10,233,2018-10-24,6178
11,281,2022-04-01,10714
12,79,2017-08-18,7777
13,94,2023-03-17,14628
14,5,2018-07-31,4290
15,324,2022-11-24,3670
16,207,2022-07-21,9437
17,49,2023-05-12,4135
18,98,2017-10-06,3221
19,315,2021-07-10,7945
20,1,2016-05-03,4269
21,179,2023-06-27,14184
22,51,2016-01-05,10517
23,159,2014-08-20,13565
24,42,2023-09-29,3759
25,319,2014-08-08,12259
26,73,2023-05-03,13767
27,295,2016-10-26,12825
28,309,2021-01-03,12036
29,189,2017-11-15,5766
30,34,2022-09-28,10578
31,116,2020-12-21,10141
32,297,2014-10-24,2629
33,139,2015-06-01,2686
34,261,2019-05-10,7884
35,191,2019-12-09,12247
36,259,2019-11-11,9579
37,233,2016-01-20,14567
38,193,2021-04-03,6098
39,316,2016-04-19,6095
40,314,2021-04-22,14171
41,195,2020-05-06,6584
42,29,2022-06-09,6449
43,67,2014-04-21,11504
44,132,2015-05-27,10840
45,230,2021-02-23,4635
46,70,2021-07-13,10715
47,211,2019-06-21,12092
48,63,2020-05-29,3350
49,183,2016-08-28,14499
50,163,2021-10-31,10276
51,51,2014-08-14,12667
52,64,2015-04-04,12852
53,291,2018-11-09,9408
54,211,2019-05-25,8749
55,100,2022-11-13,3837
56,45,2014-03-03,13812
57,83,2021-06-26,3406
58,149,2022-04-23,6951
59,215,2016-02-12,4677
60,207,2014-06-18,14941
61,108,2013-12-23,3564
62,143,2016-04-11,8020
63,109,2019-11-15,10868
64,54,2017-07-02,10422
65,176,2022-05-30,4336
66,123,2018-07-17,4258
67,264,2019-11-03,5612
68,276,2021-12-01,7898
69,205,2015-09-24,14595
70,80,2023-09-20,3540
71,96,2015-09-03,9345
72,57,2015-07-20,5102
73,104,2016-08-11,11371
74,206,2018-07-28,2699
75,13,2023-08-28,9778
76,161,2019-06-03,8747
77,62,2020-11-06,14324
78,270,2020-04-22,7089
79,340,2023-07-19,5505
80,320,2022-11-28,9822
81,141,2016-01-23,10684
82,180,2014-12-12,2710
83,269,2015-09-01,8629
84,224,2014-12-19,2566
85,171,2018-09-08,9320
86,195,2022-02-21,10722
87,238,2016-03-18,13588
88,258,2017-05-02,4376
89,131,2020-11-18,13490
90,188,2018-01-15,14741
91,42,2014-01-18,6662
92,343,2016-07-05,9184
93,310,2014-09-12,9668
94,181,2023-09-10,9664
95,27,2018-01-17,7304
96,281,2017-12-19,6932
97,233,2021-05-03,13998
98,331,2017-08-07,13826
99,15,2014-09-19,9004
100,134,2021-07-13,4488
101,208,2016-02-14,11114
102,55,2018-07-08,11827
103,12,2019-07-06,6423
104,90,2013-12-15,3621
105,339,2014-12-07,8767
106,323,2016-01-04,13601
107,21,2018-09-25,7903
108,124,2020-04-19,13567
109,62,2018-03-25,6364
110,151,2014-11-09,14602
111,245,2022-09-06,9748
112,242,2020-09-29,13264
113,39,2015-09-23,10768
114,216,2022-04-25,14739
115,56,2015-05-14,8378
116,28,2023-04-27,3828
117,324,2021-11-12,8605
118,103,2019-05-23,7358
119,315,2015-03-28,13524
120,109,2018-02-26,11545
121,214,2014-07-26,3562
122,42,2017-11-29,2795
123,147,2016-09-01,8658
124,76,2014-02-12,6062
125,120,2022-09-25,4721
126,59,2017-08-14,5253
127,160,2021-06-16,13756
128,207,2018-12-22,12179
129,20,2021-01-13,12772
130,284,2020-10-17,6006
131,168,2018-09-13,14569
132,256,2021-04-01,3785
133,80,2023-09-06,11060
134,89,2020-01-04,9043
135,200,2016-11-20,11710
136,122,2019-11-05,12112
137,341,2015-10-10,6880
138,307,2018-10-08,3332
139,174,2019-06-03,7537
140,196,2016-12-13,10217
141,14,2015-12-06,8372
142,341,2017-05-31,2724
143,13,2016-01-11,9209
144,278,2014-11-17,9776
145,81,2017-03-04,9254
146,294,2023-04-01,12023
147,41,2016-08-03,9268
148,289,2014-07-30,7591
149,263,2022-07-11,4163
150,114,2014-07-24,2990
151,312,2016-10-24,13492
152,48,2021-07-22,2590
153,325,2020-04-23,10677
154,151,2021-04-01,14442
155,40,2020-06-20,7612
156,113,2014-12-05,13923
157,159,2022-07-11,12688
158,336,2020-08-21,7794
159,175,2021-11-04,11758
160,108,2014-02-10,9475
161,70,2016-02-28,6856
162,84,2016-05-26,7500
163,225,2015-01-26,3070
164,217,2017-12-02,3953
165,39,2021-10-29,7806
166,57,2016-11-03,9173
167,220,2023-08-30,3488
168,66,2023-09-13,3700
169,37,2021-09-04,6804
170,328,2020-12-08,4458
171,89,2013-12-30,10963
172,159,2017-12-01,3317
173,266,2016-07-06,10366
174,261,2016-05-29,10697
175,197,2021-02-25,11641
176,181,2017-04-25,10329
177,107,2020-06-19,2838
178,236,2020-01-17,13276
179,174,2021-02-07,6661
180,246,2020-01-21,9896
181,180,2018-01-15,13441
182,34,2017-09-20,11254
183,86,2017-07-11,13139
184,154,2014-12-29,8890
185,296,2015-03-22,5584
186,171,2015-05-30,3756
187,107,2020-07-27,5421
188,106,2019-04-18,5702
189,151,2016-11-07,7598
190,168,2016-01-22,5941
191,145,2023-02-17,5070
192,25,2015-11-03,13353
193,177,2021-10-26,9991
194,287,2014-05-29,9706
195,298,2017-04-01,5977
196,214,2014-01-07,8853
197,278,2019-05-10,12309
198,223,2017-01-16,11310
199,322,2020-10-22,12415
200,119,2015-05-16,7751
201,240,2019-10-15,5355
202,178,2014-02-26,6641
203,181,2022-08-11,13671
204,141,2015-05-30,11244
205,338,2018-04-26,4780
206,42,2015-12-23,3267
207,289,2020-11-02,9507
208,79,2015-05-20,4535
209,172,2017-02-18,12851
210,108,2022-04-15,6597
211,269,2014-04-14,6587
212,260,2022-06-06,14038
213,231,2014-05-27,3764
214,170,2017-03-13,13840
215,62,2022-04-18,8874
216,282,2020-06-14,6185
217,128,2015-09-29,11098
218,247,2016-01-31,10792
219,64,2018-12-08,7814
220,128,2015-07-11,3647
221,148,2021-07-04,11725
222,148,2017-01-07,9645
223,210,2017-09-27,7506
224,146,2015-10-03,3480
225,208,2022-11-30,14644
226,198,2016-01-31,14803
227,314,2017-09-21,4329
228,64,2018-10-18,7579
229,113,2018-07-28,4733
230,192,2023-08-24,10790
231,201,2015-02-26,4556
232,112,2016-04-18,8033
233,286,2021-11-13,9829
234,116,2016-06-02,9938
235,159,2017-04-16,5103
236,318,2022-05-05,3059
237,233,2021-04-05,8639
238,107,2022-01-26,10049
239,65,2023-01-06,14980
240,11,2019-04-20,10966
241,17,2016-07-10,11728
242,278,2018-06-06,12494
243,278,2016-09-16,10574
244,101,2014-05-13,11866
245,282,2017-06-06,4683
246,5,2014-05-02,5562
247,230,2022-05-08,7586
248,193,2020-09-10,12123
249,281,2015-07-22,3691
250,27,2015-03-01,8908
251,248,2015-11-23,4786
252,83,2022-06-08,2755
253,133,2023-02-14,10188
254,300,2020-06-20,12216
255,104,2014-03-13,14661
256,231,2022-03-18,5637
257,23,2022-10-14,5388
258,251,2017-07-20,5882
259,338,2017-12-26,7231
260,46,2015-10-12,14610
261,156,2023-08-08,3302
262,222,2016-04-02,3740
263,135,2019-06-05,10658
264,91,2013-11-26,3859
265,299,2019-05-18,10878
266,136,2021-06-24,4763
267,192,2019-03-11,9364
268,313,2020-08-28,5510
269,238,2015-08-30,11250
270,289,2019-12-24,8004
271,256,2018-11-18,2735
272,208,2021-10-24,12958
273,9,2016-10-27,5392
274,326,2014-07-25,13177
275,260,2017-08-05,13588
276,116,2019-11-27,5143
277,300,2019-01-31,6378
278,247,2015-09-01,14137
279,209,2023-06-18,4367
280,211,2017-06-10,4513
281,84,2021-09-14,4171
282,104,2022-03-02,6681
283,283,2018-12-29,12939
284,82,2015-04-29,4379
285,129,2023-03-23,8659
286,3,2021-05-14,12838
287,289,2022-04-25,9680
288,199,2014-10-13,8990
289,26,2019-04-16,7226
290,244,2018-05-19,12929
291,219,2017-11-15,6372
292,320,2017-07-04,10571
293,144,2021-05-18,7796
294,39,2020-09-05,5001
295,73,2015-03-10,5743
296,11,2020-11-08,9114
297,263,2021-11-01,11992
298,34,2019-06-26,8107
299,192,2014-03-28,13923
300,146,2020-08-04,3538
301,154,2019-09-11,7352
302,235,2022-10-04,13938
303,219,2022-01-19,9414
304,22,2017-05-29,12194
305,332,2022-02-05,11953
306,48,2017-09-26,7314
307,316,2016-07-28,3762
308,188,2015-08-29,11785
309,298,2022-01-20,3528
310,109,2016-06-09,11535
311,6,2017-04-16,10531
312,184,2020-05-15,7390
313,63,2016-03-01,3533
314,131,2016-04-29,10740
315,29,2020-09-24,3437
316,254,2016-04-30,12968
317,15,2017-04-26,7089
318,131,2018-12-27,10560
319,24,2014-11-08,6966
320,66,2018-05-20,12965
321,76,2014-06-26,5290
322,306,2022-04-05,2554
323,163,2019-02-05,8636
324,175,2017-11-16,6608
325,94,2016-12-22,7846
326,214,2022-06-01,14469
327,184,2016-04-20,12856
328,326,2014-12-08,6909
329,111,2022-04-19,3326
330,51,2017-07-20,13766
331,209,2017-07-26,6172
332,249,2019-03-12,8758
333,214,2015-07-17,7486
334,294,2022-08-28,12562
335,326,2019-02-26,14497
336,140,2020-08-03,3502
337,102,2015-07-01,5910
338,132,2020-06-04,4911
339,136,2020-02-26,5288
340,213,2020-09-26,14611
341,315,2014-06-18,11169
342,30,2014-02-22,4775
343,264,2015-11-11,6600
344,316,2019-06-10,6145
345,185,2019-07-10,9791
346,64,2018-09-01,9425
347,50,2022-11-29,7456
348,186,2020-12-29,2735
349,263,2014-04-23,3924
350,160,2017-09-20,9665
351,300,2020-11-13,13310
352,108,2018-10-03,11667
353,213,2021-04-16,8597
354,209,2014-11-16,7619
355,224,2014-11-16,2596
356,146,2021-10-06,9291
357,243,2019-03-04,4714
358,173,2020-01-28,13282
359,137,2021-10-09,10030
360,68,2018-11-15,12501
361,252,2020-07-07,10095
362,209,2016-10-02,8977
363,14,2014-10-14,4063
364,126,2021-07-06,3303
365,61,2017-07-17,10011
366,277,2019-03-22,9886
367,327,2016-12-23,12012
368,107,2023-07-26,4796
369,15,2023-02-21,11838
370,23,2022-09-04,11143
371,7,2019-06-13,2524
372,329,2016-03-03,13684
373,263,2022-04-06,14884
374,136,2023-07-05,13645
375,107,2022-09-26,4395
376,176,2019-03-06,14262
377,106,2019-11-08,7972
378,137,2021-12-08,13860
379,193,2015-04-11,3514
380,9,2015-06-22,5197
381,28,2019-01-20,13284
382,147,2023-05-20,12378
383,116,2018-03-22,7579
384,221,2016-10-07,3504
385,46,2023-06-21,14006
386,60,2021-06-05,14319
387,234,2014-02-10,12919
388,142,2020-03-16,2689
389,127,2023-03-09,5240
390,155,2023-01-03,6167
391,99,2018-08-05,2842
392,163,2019-08-06,13073
393,56,2022-10-31,3764
394,200,2022-02-24,13326
395,325,2015-05-25,5878
396,341,2016-08-14,14138
397,289,2018-07-31,6755
398,248,2021-11-15,14007
399,163,2022-11-27,13455
400,306,2016-12-26,6744
401,224,2023-08-03,13110
402,109,2016-01-30,4828
403,10,2017-05-23,13690
404,4,2014-12-25,2653
405,44,2020-07-15,11358
406,287,2020-03-10,9487
407,121,2019-12-28,3054
408,9,2019-12-29,11636
409,142,2017-02-17,11668
410,42,2021-06-27,5169
411,46,2016-02-06,11892
412,76,2015-11-18,11959
413,312,2018-06-04,10045
414,166,2014-07-15,10531
415,34,2018-06-02,9622
416,311,2017-05-14,3188
417,296,2021-06-11,9788
418,327,2014-03-30,2654
419,198,2022-10-26,14265
420,108,2015-08-04,10412
421,41,2016-02-17,9200
422,112,2022-12-30,12683
423,133,2015-06-08,14070
424,213,2018-07-12,6378
425,287,2015-09-09,4570
426,54,2016-07-19,9664
427,341,2022-07-07,13839
428,314,2016-03-20,13670
429,207,2016-01-21,8769
430,324,2021-04-14,14462
431,18,2020-02-08,2954
432,215,2015-04-05,6983
433,286,2022-12-27,11350
434,71,2019-09-03,11114
435,299,2015-05-13,7234
436,158,2015-03-18,2709
437,57,2018-03-13,9750
438,162,2017-02-03,9855
439,104,2019-09-06,14347
440,198,2021-07-10,13478
441,188,2016-11-01,6870
442,301,2021-04-08,6599
443,21,2018-12-01,6149
444,130,2018-02-28,13445
445,296,2023-09-10,13994
446,109,2019-04-21,5822
447,104,2020-01-24,9249
448,173,2021-06-30,13509
449,234,2019-05-19,12327
450,77,2023-04-09,7957
451,196,2016-01-09,14345
452,196,2019-01-23,7543
453,218,2018-08-25,3138
454,291,2023-02-22,8719
455,193,2016-02-20,10015
456,91,2015-02-06,3379
457,119,2020-09-23,8677
458,258,2023-05-06,4211
459,43,2019-03-03,9933
460,330,2020-07-06,12665
461,63,2015-12-31,14624
462,148,2014-02-16,3442
463,97,2020-09-29,9550
464,59,2020-05-02,13069
465,199,2019-02-11,8243
466,157,2014-04-10,6833
467,246,2022-06-22,7727
468,288,2017-03-14,4333
469,139,2017-11-22,3783
470,224,2015-03-01,2988
471,77,2014-10-30,3739
472,276,2019-07-25,8990
473,90,2014-06-08,10370
474,279,2023-04-28,8760
475,49,2015-06-22,4123
476,244,2014-02-16,5111
477,276,2018-05-07,7539
478,227,2022-08-10,12092
479,266,2017-07-02,7295
480,103,2017-04-12,11300
481,110,2023-01-17,13781
482,215,2015-08-28,14803
483,71,2021-09-27,2715
484,120,2019-12-18,4287
485,333,2015-02-23,11770
486,163,2017-07-10,14846
487,68,2021-03-30,14769
488,170,2016-06-18,8695
489,37,2021-12-12,8917
490,167,2020-08-20,7521
491,188,2019-04-28,8465
492,243,2017-02-06,8236
493,339,2018-01-06,13794
494,29,2020-05-08,10050
495,55,2021-01-26,13283
496,10,2019-03-29,2635
497,312,2023-02-19,8711
498,107,2015-06-22,10235
499,79,2022-06-16,10282
500,37,2018-12-05,11435
501,242,2015-06-23,14623
